"","player_name","batter","pitch_seq","description","hit_speed","hit_angle"
"3","Addison Reed",546318,"FF|FF","Hit","82.9","38.07"
"7","Addison Reed",433217,"FF|SL","Foul","null","null"
"8","Addison Reed",433217,"SL|SL","Foul","null","null"
"10","Addison Reed",433217,"FF|FF","Strike","null","null"
"11","Addison Reed",433217,"FF|FF","Foul","null","null"
"12","Addison Reed",433217,"FF|FF","Foul","null","null"
"13","Addison Reed",433217,"FF|FF","Hit","92.6","5.88"
"20","Addison Reed",596748,"FF|FF","Strike","null","null"
"21","Addison Reed",596748,"FF|FF","Strike","null","null"
"22","Addison Reed",596748,"FF|SL","Foul","null","null"
"23","Addison Reed",596748,"SL|FF","Foul","null","null"
"24","Addison Reed",596748,"FF|FF","Foul","null","null"
"28","Addison Reed",429667,"SL|FF","Strike","null","null"
"29","Addison Reed",429667,"FF|FF","Foul","null","null"
"32","Addison Reed",592885,"SL|FF","Foul","null","null"
"34","Addison Reed",592885,"FF|FF","Strike","null","null"
"38","Addison Reed",519317,"FF|FF","Strike","null","null"
"40","Addison Reed",519317,"SL|FF","Strike","null","null"
"43","Addison Reed",592663,"FF|FF","Foul","null","null"
"47","Addison Reed",571506,"FF|FF","Strike","null","null"
"48","Addison Reed",571506,"FF|FF","Hit","88.7","21.55"
"51","Addison Reed",570639,"FF|FF","Strike","null","null"
"55","Addison Reed",543829,"FF|FF","Hit","73.6","4.27"
"58","Addison Reed",542303,"SL|FF","Strike","null","null"
"59","Addison Reed",542303,"FF|FF","Hit","91.2","21.66"
"62","Addison Reed",596451,"FF|FF","Hit","null","null"
"65","Addison Reed",596748,"FF|FF","Strike","null","null"
"66","Addison Reed",596748,"FF|FF","Foul","null","null"
"69","Addison Reed",596748,"SL|FC","Hit","101.8","23.48"
"72","Addison Reed",429667,"SL|SL","Foul","null","null"
"76","Addison Reed",546318,"SL|FF","Strike","null","null"
"80","Addison Reed",503351,"FF|FF","Foul","null","null"
"81","Addison Reed",503351,"FF|SL","Foul","null","null"
"82","Addison Reed",503351,"SL|FF","Foul","null","null"
"85","Addison Reed",542255,"SL|FF","Foul","null","null"
"87","Addison Reed",611177,"FF|FF","Foul","null","null"
"88","Addison Reed",611177,"FF|SL","Foul","null","null"
"89","Addison Reed",611177,"SL|FF","Foul","null","null"
"90","Addison Reed",611177,"FF|FF","Foul","null","null"
"92","Addison Reed",611177,"SL|FC","Hit","86.7","55.42"
"95","Addison Reed",542255,"SL|FF","Strike","null","null"
"99","Addison Reed",611177,"FF|FF","Foul","null","null"
"100","Addison Reed",611177,"FF|FF","Foul","null","null"
"105","Addison Reed",461314,"FF|SL","Hit","88.5","-2.14"
"106","Addison Reed",461314,"SL|FF","Strike","null","null"
"108","Addison Reed",592696,"SL|SL","Foul","null","null"
"109","Addison Reed",592696,"SL|FF","Foul","null","null"
"110","Addison Reed",592696,"FF|FF","Foul","null","null"
"111","Addison Reed",592696,"FF|FF","Foul","null","null"
"114","Addison Reed",621439,"FF|FF","Hit","90.3","41.22"
"116","Addison Reed",500871,"FF|FF","Strike","null","null"
"117","Addison Reed",500871,"FF|FF","Hit","95.6","-9.66"
"120","Addison Reed",621439,"FF|SL","Strike","null","null"
"124","Addison Reed",572821,"FF|FF","Strike","null","null"
"128","Addison Reed",519184,"FF|FF","Strike","null","null"
"130","Addison Reed",607208,"FF|FF","Foul","null","null"
"131","Addison Reed",607208,"FF|FF","Strike","null","null"
"135","Addison Reed",607208,"FF|FF","Foul","null","null"
"137","Addison Reed",150029,"FF|FF","Strike","null","null"
"138","Addison Reed",150029,"FF|FF","Foul","null","null"
"141","Addison Reed",518692,"FC|FF","Hit","103.4","7.39"
"148","Addison Reed",611177,"SL|FF","Hit","92.3","19.43"
"149","Addison Reed",611177,"FF|FF","Strike","null","null"
"151","Addison Reed",493596,"FF|FF","Strike","null","null"
"156","Addison Reed",621020,"SL|FF","Foul","null","null"
"157","Addison Reed",621020,"FF|FF","Foul","null","null"
"158","Addison Reed",621020,"FF|FF","Foul","null","null"
"159","Addison Reed",621020,"FF|SL","Foul","null","null"
"161","Addison Reed",621020,"FF|FF","Foul","null","null"
"162","Addison Reed",621020,"FF|FF","Foul","null","null"
"166","Addison Reed",534627,"FF|FF","Strike","null","null"
