"","player_name","batter","pitch_seq","description","hit_speed","hit_angle"
"171","Andrew Miller",503556,"FF|FF","Strike","null","null"
"173","Andrew Miller",643603,"SL|FF","Strike","null","null"
"174","Andrew Miller",643603,"FF|SL","Foul","null","null"
"176","Andrew Miller",643603,"SL|SL","Strike","null","null"
"177","Andrew Miller",643603,"SL|FF","Strike","null","null"
"179","Andrew Miller",606192,"SL|FF","Foul","null","null"
"180","Andrew Miller",606192,"FF|FF","Strike","null","null"
"183","Andrew Miller",643603,"SL|FF","Foul","null","null"
"187","Andrew Miller",493329,"SL|SL","Foul","null","null"
"189","Andrew Miller",493329,"SL|SL","Hit","100.3","33.19"
"191","Andrew Miller",493329,"SL|SL","Foul","null","null"
"195","Andrew Miller",503556,"SL|SL","Hit","89.7","15.46"
"200","Andrew Miller",453400,"SL|FF","Hit","79.6","2.5"
"203","Andrew Miller",400085,"SL|SL","Foul","null","null"
"204","Andrew Miller",400085,"SL|FF","Foul","null","null"
"205","Andrew Miller",400085,"FF|SL","Hit","96.9","13.06"
"206","Andrew Miller",400085,"SL|SL","Foul","null","null"
"207","Andrew Miller",400085,"SL|SL","Foul","null","null"
"208","Andrew Miller",400085,"SL|SL","Foul","null","null"
"210","Andrew Miller",588751,"FF|SL","Hit","88.1","-20.59"
"211","Andrew Miller",588751,"SL|SL","Strike","null","null"
"214","Andrew Miller",592885,"SL|FF","Strike","null","null"
"217","Andrew Miller",592663,"FF|FF","Hit","null","null"
