pitch_type,player_name,batter,description,hit_speed,hit_angle
FF,Edwin Jackson,640463,Called Strike,null,null
SL,Edwin Jackson,516416,"In play, out(s)",null,null
SL,Edwin Jackson,571875,Swinging Strike,null,null
SL,Edwin Jackson,571875,"In play, out(s)",null,null
FF,Edwin Jackson,571875,Called Strike,null,null
SL,Edwin Jackson,571875,Ball In Dirt,null,null
FF,Edwin Jackson,502671,"In play, out(s)",null,null
FF,Edwin Jackson,502671,Ball,null,null
FF,Edwin Jackson,456078,Ball,null,null
FF,Edwin Jackson,456078,Called Strike,null,null
FF,Edwin Jackson,456078,Swinging Strike,null,null
CU,Edwin Jackson,456078,Ball,null,null
FF,Edwin Jackson,456078,Swinging Strike,null,null
FF,Edwin Jackson,592273,"In play, no out",null,null
SL,Edwin Jackson,572008,Ball,null,null
FF,Edwin Jackson,572008,"In play, run(s)",null,null
SL,Edwin Jackson,572008,Ball,null,null
SL,Edwin Jackson,593647,Swinging Strike (Blocked),null,null
CU,Edwin Jackson,593647,Called Strike,null,null
SL,Edwin Jackson,593647,Swinging Strike,null,null
FF,Edwin Jackson,452254,Ball,null,null
