"","player_name","batter","pitch_seq","description","hit_speed","hit_angle"
"12","Pedro Baez",543216,"CH|FF","Foul","null","null"
"17","Pedro Baez",519043,"FF|FF","Hit","null","null"
"19","Pedro Baez",434636,"FF|FF","Foul","null","null"
"20","Pedro Baez",434636,"FF|FF","Strike","null","null"
"21","Pedro Baez",434636,"FF|CH","Hit","null","null"
"23","Pedro Baez",572863,"FT|FT","Foul","null","null"
"30","Pedro Baez",518934,"SL|SL","Hit","85.7","7.67"
"34","Pedro Baez",506924,"FF|FF","Hit","59.2","18.75"
"35","Pedro Baez",506924,"FF|FT","Foul","null","null"
"37","Pedro Baez",606132,"FF|FF","Foul","null","null"
"41","Pedro Baez",453568,"CH|FF","Foul","null","null"
"42","Pedro Baez",453568,"FF|FF","Foul","null","null"
"43","Pedro Baez",453568,"FF|FF","Hit","92.6","26.3"
"45","Pedro Baez",518934,"FT|FT","Hit","79.3","38.41"
"47","Pedro Baez",571448,"FF|FF","Strike","null","null"
"50","Pedro Baez",457763,"SL|FF","Foul","null","null"
"53","Pedro Baez",457763,"FF|FF","Foul","null","null"
"54","Pedro Baez",457763,"FF|FF","Foul","null","null"
"55","Pedro Baez",457763,"FF|FF","Foul","null","null"
"56","Pedro Baez",457763,"FF|FF","Hit","95.1","12.05"
"58","Pedro Baez",452254,"FF|FF","Hit","null","null"
"60","Pedro Baez",452254,"FF|FF","Foul","null","null"
"65","Pedro Baez",452254,"FF|FF","Hit","69.5","-19.63"
"66","Pedro Baez",452254,"FF|FF","Foul","null","null"
"68","Pedro Baez",491676,"SL|FF","Strike","null","null"
"71","Pedro Baez",491676,"FT|FF","Hit","94.7","0.99"
"73","Pedro Baez",592273,"FF|SL","Hit","96.6","4.33"
